timestamp,tripId,tripTime,routeId,day,direction,timeToReachExpressStation,timeToReachDestination
1390,103700_1..S03R,103700,1,Thursday,S,,
1390,104000_1..N03R,104000,1,Thursday,N,,
1390,104150_1..S03R,104150,1,Thursday,S,,
1390,104400_1..N03R,104400,1,Thursday,N,,
1390,104600_1..S03R,104600,1,Thursday,S,,
1390,104800_1..N03R,104800,1,Thursday,N,,
1390,105050_1..S03R,105050,1,Thursday,S,,1519945788
1390,105200_1..N03R,105200,1,Thursday,N,,
1390,105500_1..S03R,105500,1,Thursday,S,,1519946008
1390,105550_1..N03R,105550,1,Thursday,N,,
1390,105900_1..N03R,105900,1,Thursday,N,,
1390,105950_1..S03R,105950,1,Thursday,S,,1519946353
1390,106250_1..N03R,106250,1,Thursday,N,,
1390,106400_1..S03R,106400,1,Thursday,S,1519945968,1519946658
1390,106600_1..N03R,106600,1,Thursday,N,,
1390,106850_1..N03R,106850,1,Thursday,N,,
1390,106900_1..S03R,106900,1,Thursday,S,1519946293,1519946983
1390,107300_1..N03R,107300,1,Thursday,N,,
1390,107400_1..S03R,107400,1,Thursday,S,1519946543,1519947233
1390,107650_1..N03R,107650,1,Thursday,N,,
1390,107900_1..S03R,107900,1,Thursday,S,1519946736,1519947426
1390,108000_1..N03R,108000,1,Thursday,N,,
1390,108300_1..S03R,108300,1,Thursday,S,1519947022,1519947712
1390,108400_1..N03R,108400,1,Thursday,N,,
1390,108750_1..S03R,108750,1,Thursday,S,1519947241,1519947931
1390,108900_1..N03R,108900,1,Thursday,N,,
1390,109150_1..S03R,109150,1,Thursday,S,1519947480,1519948170
1390,109300_1..N03R,109300,1,Thursday,N,,
1390,109600_1..S03R,109600,1,Thursday,S,1519947750,1519948440
1390,109700_1..N03R,109700,1,Thursday,N,,
1390,110050_1..S03R,110050,1,Thursday,S,1519948020,1519948710
1390,110100_1..N03R,110100,1,Thursday,N,,
1390,110450_1..S03R,110450,1,Thursday,S,1519948260,1519948950
1390,110500_1..N03R,110500,1,Thursday,N,,
1390,110900_1..S03R,110900,1,Thursday,S,1519948530,1519949220
1390,111000_1..N03R,111000,1,Thursday,N,,
1390,111350_1..S03R,111350,1,Thursday,S,1519948800,1519949490
1390,111400_1..N03R,111400,1,Thursday,N,,
1390,111800_1..S03R,111800,1,Thursday,S,1519949070,1519949760
1390,111800_1..N03R,111800,1,Thursday,N,,
1390,096650_2..N03R,096650,2,Thursday,N,,
1390,098150_2..N01R,098150,2,Thursday,N,,
1390,098550_2..S01R,098550,2,Thursday,S,,
1390,099000_2..N01R,099000,2,Thursday,N,,
1390,099050_2..N03R,099050,2,Thursday,N,,
1390,099100_2..S01R,099100,2,Thursday,S,,
1390,099750_2..N01R,099750,2,Thursday,N,,
1390,100000_2..S01R,100000,2,Thursday,S,,
1390,100550_2..N03R,100550,2,Thursday,N,,
1390,100600_2..N01R,100600,2,Thursday,N,,
1390,100650_2..S01R,100650,2,Thursday,S,,
1390,101100_2..S01R,101100,2,Thursday,S,,
1390,101800_2..S01R,101800,2,Thursday,S,,
1390,102150_2..N01R,102150,2,Thursday,N,,
1390,102600_2..S01R,102600,2,Thursday,S,,
1390,102750_2..N01R,102750,2,Thursday,N,,
1390,102750_2..N03R,102750,2,Thursday,N,,
1390,103000_2..S01R,103000,2,Thursday,S,,
1390,103450_2..N01R,103450,2,Thursday,N,,
1390,103800_2..S01R,103800,2,Thursday,S,,1519945822
1390,103950_2..N01R,103950,2,Thursday,N,,
1390,104600_2..S01R,104600,2,Thursday,S,1519946160,1519946640
1390,105150_2..N01R,105150,2,Thursday,N,,
1390,105400_2..S01R,105400,2,Thursday,S,1519946599,1519947079
1390,105650_2..N01R,105650,2,Thursday,N,,
1390,106150_2..S01R,106150,2,Thursday,S,1519946789,1519947269
1390,106200_2..N01R,106200,2,Thursday,N,,
1390,106950_2..N01R,106950,2,Thursday,N,,
1390,107050_2..S01R,107050,2,Thursday,S,1519947357,1519947837
1390,107500_2..N01R,107500,2,Thursday,N,,
1390,107650_2..S01R,107650,2,Thursday,S,1519947825,1519948305
1390,108200_2..N01R,108200,2,Thursday,N,,
1390,108450_2..S01R,108450,2,Thursday,S,1519948198,1519948648
1390,108750_2..N01R,108750,2,Thursday,N,,
1390,109350_2..S01R,109350,2,Thursday,S,1519948800,1519949250
1390,109500_2..N01R,109500,2,Thursday,N,,
1390,110050_2..S01R,110050,2,Thursday,S,1519949220,1519949670
1390,110050_2..N01R,110050,2,Thursday,N,,
1390,110550_2..N01R,110550,2,Thursday,N,,
1390,110700_2..S01R,110700,2,Thursday,S,1519949640,1519950090
1390,111100_2..N01R,111100,2,Thursday,N,,
1390,111700_2..S01R,111700,2,Thursday,S,1519950210,1519950660
1390,111900_2..N01R,111900,2,Thursday,N,,
1390,101100_2..N01R,101100,2,Thursday,N,,
1390,100800_3..N01R,100800,3,Thursday,N,,
1390,101150_3..N01R,101150,3,Thursday,N,,
1390,101600_3..S01R,101600,3,Thursday,S,,
1390,101800_3..N01R,101800,3,Thursday,N,,
1390,102400_3..S01R,102400,3,Thursday,S,,
1390,103150_3..N01R,103150,3,Thursday,N,,
1390,103200_3..S01R,103200,3,Thursday,S,,
1390,103550_3..N01R,103550,3,Thursday,N,,
1390,103800_3..S01R,103800,3,Thursday,S,,
1390,104100_3..N01R,104100,3,Thursday,N,,
1390,104800_3..S01R,104800,3,Thursday,S,,
1390,104800_3..N01R,104800,3,Thursday,N,,
1390,105250_3..N01R,105250,3,Thursday,N,,
1390,105600_3..S01R,105600,3,Thursday,S,,
1390,106000_3..N01R,106000,3,Thursday,N,,
1390,106400_3..S01R,106400,3,Thursday,S,,
1390,106600_3..N01R,106600,3,Thursday,N,,
1390,107350_3..S01R,107350,3,Thursday,S,,1519945808
1390,107350_3..N01R,107350,3,Thursday,N,,
1390,108000_3..N01R,108000,3,Thursday,N,,
1390,108100_3..S01R,108100,3,Thursday,S,1519945818,1519946501
1390,108900_3..S01R,108900,3,Thursday,S,1519946652,1519947132
1390,109200_3..N01R,109200,3,Thursday,N,,
1390,109800_3..S01R,109800,3,Thursday,S,1519947090,1519947570
1390,109800_3..N01R,109800,3,Thursday,N,,
1390,110600_3..S01R,110600,3,Thursday,S,1519947570,1519948050
1390,110700_3..N01R,110700,3,Thursday,N,,
1390,111200_3..S01R,111200,3,Thursday,S,1519947930,1519948410
1390,111600_3..N01R,111600,3,Thursday,N,,
1390,112000_3..S01R,112000,3,Thursday,S,1519948410,1519948860
1390,102800_1..N03R,102800,1,Thursday,N,,
1390,103200_1..N03R,103200,1,Thursday,N,,
1390,103550_1..S04R,103550,1,Thursday,S,,
1390,103600_1..N03R,103600,1,Thursday,N,,
1390,103700_1..S03R,103700,1,Thursday,S,,
1390,104000_1..N03R,104000,1,Thursday,N,,
1390,104150_1..S03R,104150,1,Thursday,S,,
1390,104400_1..N03R,104400,1,Thursday,N,,
1390,104600_1..S03R,104600,1,Thursday,S,,
1390,104800_1..N03R,104800,1,Thursday,N,,
1390,105050_1..S03R,105050,1,Thursday,S,,1519945788
1390,105200_1..N03R,105200,1,Thursday,N,,
1390,105500_1..S03R,105500,1,Thursday,S,,1519946008
1390,105550_1..N03R,105550,1,Thursday,N,,
1390,105900_1..N03R,105900,1,Thursday,N,,
1390,105950_1..S03R,105950,1,Thursday,S,,1519946353
1390,106250_1..N03R,106250,1,Thursday,N,,
1390,106400_1..S03R,106400,1,Thursday,S,1519945983,1519946673
1390,106600_1..N03R,106600,1,Thursday,N,,
1390,106850_1..N03R,106850,1,Thursday,N,,
1390,106900_1..S03R,106900,1,Thursday,S,1519946293,1519946983
1390,107300_1..N03R,107300,1,Thursday,N,,
1390,107400_1..S03R,107400,1,Thursday,S,1519946543,1519947233
1390,107650_1..N03R,107650,1,Thursday,N,,
1390,107900_1..S03R,107900,1,Thursday,S,1519946736,1519947426
1390,108000_1..N03R,108000,1,Thursday,N,,
1390,108300_1..S03R,108300,1,Thursday,S,1519947034,1519947724
1390,108400_1..N03R,108400,1,Thursday,N,,
1390,108750_1..S03R,108750,1,Thursday,S,1519947241,1519947931
1390,108900_1..N03R,108900,1,Thursday,N,,
1390,109150_1..S03R,109150,1,Thursday,S,1519947480,1519948170
1390,109300_1..N03R,109300,1,Thursday,N,,
1390,109600_1..S03R,109600,1,Thursday,S,1519947750,1519948440
1390,109700_1..N03R,109700,1,Thursday,N,,
1390,110050_1..S03R,110050,1,Thursday,S,1519948020,1519948710
1390,110100_1..N03R,110100,1,Thursday,N,,
1390,110450_1..S03R,110450,1,Thursday,S,1519948260,1519948950
1390,110500_1..N03R,110500,1,Thursday,N,,
1390,110900_1..S03R,110900,1,Thursday,S,1519948530,1519949220
1390,111000_1..N03R,111000,1,Thursday,N,,
1390,111350_1..S03R,111350,1,Thursday,S,1519948800,1519949490
1390,111400_1..N03R,111400,1,Thursday,N,,
1390,111800_1..S03R,111800,1,Thursday,S,1519949070,1519949760
1390,111800_1..N03R,111800,1,Thursday,N,,
1390,096650_2..N03R,096650,2,Thursday,N,,
1390,098150_2..N01R,098150,2,Thursday,N,,
1390,098550_2..S01R,098550,2,Thursday,S,,
1390,099000_2..N01R,099000,2,Thursday,N,,
1390,099050_2..N03R,099050,2,Thursday,N,,
1390,099100_2..S01R,099100,2,Thursday,S,,
1390,099750_2..N01R,099750,2,Thursday,N,,
1390,100000_2..S01R,100000,2,Thursday,S,,
1390,100550_2..N03R,100550,2,Thursday,N,,
1390,100600_2..N01R,100600,2,Thursday,N,,
1390,100650_2..S01R,100650,2,Thursday,S,,
1390,101100_2..S01R,101100,2,Thursday,S,,
1390,101800_2..S01R,101800,2,Thursday,S,,
1390,102150_2..N01R,102150,2,Thursday,N,,
1390,102600_2..S01R,102600,2,Thursday,S,,
1390,102750_2..N01R,102750,2,Thursday,N,,
1390,102750_2..N03R,102750,2,Thursday,N,,
1390,103000_2..S01R,103000,2,Thursday,S,,
1390,103450_2..N01R,103450,2,Thursday,N,,
1390,103800_2..S01R,103800,2,Thursday,S,,1519945836
1390,103950_2..N01R,103950,2,Thursday,N,,
1390,104600_2..S01R,104600,2,Thursday,S,1519946187,1519946667
1390,105150_2..N01R,105150,2,Thursday,N,,
1390,105400_2..S01R,105400,2,Thursday,S,1519946599,1519947079
1390,105650_2..N01R,105650,2,Thursday,N,,
1390,106150_2..S01R,106150,2,Thursday,S,1519946789,1519947269
1390,106200_2..N01R,106200,2,Thursday,N,,
1390,106950_2..N01R,106950,2,Thursday,N,,
1390,107050_2..S01R,107050,2,Thursday,S,1519947288,1519947768
1390,107500_2..N01R,107500,2,Thursday,N,,
1390,107650_2..S01R,107650,2,Thursday,S,1519947825,1519948305
1390,108200_2..N01R,108200,2,Thursday,N,,
1390,108450_2..S01R,108450,2,Thursday,S,1519948198,1519948648
1390,108750_2..N01R,108750,2,Thursday,N,,
1390,109350_2..S01R,109350,2,Thursday,S,1519948800,1519949250
1390,109500_2..N01R,109500,2,Thursday,N,,
1390,110050_2..S01R,110050,2,Thursday,S,1519949220,1519949670
1390,110050_2..N01R,110050,2,Thursday,N,,
1390,110550_2..N01R,110550,2,Thursday,N,,
1390,110700_2..S01R,110700,2,Thursday,S,1519949640,1519950090
1390,111100_2..N01R,111100,2,Thursday,N,,
1390,111700_2..S01R,111700,2,Thursday,S,1519950210,1519950660
1390,111900_2..N01R,111900,2,Thursday,N,,
1390,101100_2..N01R,101100,2,Thursday,N,,
1390,100800_3..N01R,100800,3,Thursday,N,,
1390,101150_3..N01R,101150,3,Thursday,N,,
1390,101600_3..S01R,101600,3,Thursday,S,,
1390,101800_3..N01R,101800,3,Thursday,N,,
1390,102400_3..S01R,102400,3,Thursday,S,,
1390,103150_3..N01R,103150,3,Thursday,N,,
1390,103200_3..S01R,103200,3,Thursday,S,,
1390,103550_3..N01R,103550,3,Thursday,N,,
1390,103800_3..S01R,103800,3,Thursday,S,,
1390,104100_3..N01R,104100,3,Thursday,N,,
1390,104800_3..S01R,104800,3,Thursday,S,,
1390,104800_3..N01R,104800,3,Thursday,N,,
1390,105250_3..N01R,105250,3,Thursday,N,,
1390,105600_3..S01R,105600,3,Thursday,S,,
1390,106000_3..N01R,106000,3,Thursday,N,,
1390,106400_3..S01R,106400,3,Thursday,S,,
1390,106600_3..N01R,106600,3,Thursday,N,,
1390,107350_3..S01R,107350,3,Thursday,S,,1519945837
1390,107350_3..N01R,107350,3,Thursday,N,,
1390,108000_3..N01R,108000,3,Thursday,N,,
1390,108100_3..S01R,108100,3,Thursday,S,1519945838,1519946501
1390,108900_3..S01R,108900,3,Thursday,S,1519946652,1519947132
1390,109200_3..N01R,109200,3,Thursday,N,,
1390,109800_3..S01R,109800,3,Thursday,S,1519947090,1519947570
1390,109800_3..N01R,109800,3,Thursday,N,,
1390,110600_3..S01R,110600,3,Thursday,S,1519947570,1519948050
1390,110700_3..N01R,110700,3,Thursday,N,,
1390,111200_3..S01R,111200,3,Thursday,S,1519947930,1519948410
1390,111600_3..N01R,111600,3,Thursday,N,,
1390,112000_3..S01R,112000,3,Thursday,S,1519948410,1519948860
1391,103200_1..N03R,103200,1,Thursday,N,,
1391,103550_1..S04R,103550,1,Thursday,S,,
1391,103600_1..N03R,103600,1,Thursday,N,,
1391,103700_1..S03R,103700,1,Thursday,S,,
1391,104000_1..N03R,104000,1,Thursday,N,,
1391,104150_1..S03R,104150,1,Thursday,S,,
1391,104400_1..N03R,104400,1,Thursday,N,,
1391,104600_1..S03R,104600,1,Thursday,S,,
1391,104800_1..N03R,104800,1,Thursday,N,,
1391,105050_1..S03R,105050,1,Thursday,S,,
1391,105200_1..N03R,105200,1,Thursday,N,,
1391,105500_1..S03R,105500,1,Thursday,S,,1519946008
1391,105550_1..N03R,105550,1,Thursday,N,,
1391,105900_1..N03R,105900,1,Thursday,N,,
1391,105950_1..S03R,105950,1,Thursday,S,,1519946372
1391,106250_1..N03R,106250,1,Thursday,N,,
1391,106400_1..S03R,106400,1,Thursday,S,1519945983,1519946673
1391,106600_1..N03R,106600,1,Thursday,N,,
1391,106850_1..N03R,106850,1,Thursday,N,,
1391,106900_1..S03R,106900,1,Thursday,S,1519946281,1519946971
1391,107300_1..N03R,107300,1,Thursday,N,,
1391,107400_1..S03R,107400,1,Thursday,S,1519946543,1519947233
1391,107650_1..N03R,107650,1,Thursday,N,,
1391,107900_1..S03R,107900,1,Thursday,S,1519946753,1519947443
1391,108000_1..N03R,108000,1,Thursday,N,,
1391,108300_1..S03R,108300,1,Thursday,S,1519947034,1519947724
1391,108400_1..N03R,108400,1,Thursday,N,,
1391,108750_1..S03R,108750,1,Thursday,S,1519947252,1519947942
1391,108900_1..N03R,108900,1,Thursday,N,,
1391,109150_1..S03R,109150,1,Thursday,S,1519947480,1519948170
1391,109300_1..N03R,109300,1,Thursday,N,,
1391,109600_1..S03R,109600,1,Thursday,S,1519947750,1519948440
1391,109700_1..N03R,109700,1,Thursday,N,,
1391,110050_1..S03R,110050,1,Thursday,S,1519948020,1519948710
1391,110100_1..N03R,110100,1,Thursday,N,,
1391,110450_1..S03R,110450,1,Thursday,S,1519948260,1519948950
1391,110500_1..N03R,110500,1,Thursday,N,,
1391,110900_1..S03R,110900,1,Thursday,S,1519948530,1519949220
1391,111000_1..N03R,111000,1,Thursday,N,,
1391,111350_1..S03R,111350,1,Thursday,S,1519948800,1519949490
1391,111400_1..N03R,111400,1,Thursday,N,,
1391,111800_1..S03R,111800,1,Thursday,S,1519949070,1519949760
1391,111800_1..N03R,111800,1,Thursday,N,,
1391,112200_1..N03R,112200,1,Thursday,N,,
1391,112250_1..S03R,112250,1,Thursday,S,1519949340,1519950030
1391,112600_1..N03R,112600,1,Thursday,N,,
1391,098150_2..N01R,098150,2,Thursday,N,,
1391,098550_2..S01R,098550,2,Thursday,S,,
1391,099000_2..N01R,099000,2,Thursday,N,,
1391,099050_2..N03R,099050,2,Thursday,N,,
1391,099100_2..S01R,099100,2,Thursday,S,,
1391,099750_2..N01R,099750,2,Thursday,N,,
1391,100000_2..S01R,100000,2,Thursday,S,,
1391,100550_2..N03R,100550,2,Thursday,N,,
1391,100600_2..N01R,100600,2,Thursday,N,,
1391,100650_2..S01R,100650,2,Thursday,S,,
1391,101100_2..S01R,101100,2,Thursday,S,,
1391,101800_2..S01R,101800,2,Thursday,S,,
1391,102150_2..N01R,102150,2,Thursday,N,,
1391,102600_2..S01R,102600,2,Thursday,S,,
1391,102750_2..N01R,102750,2,Thursday,N,,
1391,102750_2..N03R,102750,2,Thursday,N,,
1391,103000_2..S01R,103000,2,Thursday,S,,
1391,103450_2..N01R,103450,2,Thursday,N,,
1391,103800_2..S01R,103800,2,Thursday,S,,1519945836
1391,103950_2..N01R,103950,2,Thursday,N,,
1391,104600_2..S01R,104600,2,Thursday,S,1519946181,1519946661
1391,105150_2..N01R,105150,2,Thursday,N,,
1391,105400_2..S01R,105400,2,Thursday,S,1519946628,1519947108
1391,105650_2..N01R,105650,2,Thursday,N,,
1391,106150_2..S01R,106150,2,Thursday,S,1519946812,1519947292
1391,106200_2..N01R,106200,2,Thursday,N,,
1391,106950_2..N01R,106950,2,Thursday,N,,
1391,107050_2..S01R,107050,2,Thursday,S,1519947286,1519947766
1391,107500_2..N01R,107500,2,Thursday,N,,
1391,107650_2..S01R,107650,2,Thursday,S,1519947780,1519948260
1391,108200_2..N01R,108200,2,Thursday,N,,
1391,108450_2..S01R,108450,2,Thursday,S,1519948198,1519948648
1391,108750_2..N01R,108750,2,Thursday,N,,
1391,109350_2..S01R,109350,2,Thursday,S,1519948800,1519949250
1391,109500_2..N01R,109500,2,Thursday,N,,
1391,110050_2..S01R,110050,2,Thursday,S,1519949220,1519949670
1391,110050_2..N01R,110050,2,Thursday,N,,
1391,110550_2..N01R,110550,2,Thursday,N,,
1391,110700_2..S01R,110700,2,Thursday,S,1519949640,1519950090
1391,111100_2..N01R,111100,2,Thursday,N,,
1391,111700_2..S01R,111700,2,Thursday,S,1519950210,1519950660
1391,111900_2..N01R,111900,2,Thursday,N,,
1391,112300_2..S01R,112300,2,Thursday,S,1519950570,1519951020
1391,112650_2..N01R,112650,2,Thursday,N,,
1391,101100_2..N01R,101100,2,Thursday,N,,
1391,100800_3..N01R,100800,3,Thursday,N,,
1391,101150_3..N01R,101150,3,Thursday,N,,
1391,101600_3..S01R,101600,3,Thursday,S,,
1391,101800_3..N01R,101800,3,Thursday,N,,
1391,102400_3..S01R,102400,3,Thursday,S,,
1391,103150_3..N01R,103150,3,Thursday,N,,
1391,103200_3..S01R,103200,3,Thursday,S,,
1391,103550_3..N01R,103550,3,Thursday,N,,
1391,103800_3..S01R,103800,3,Thursday,S,,
1391,104100_3..N01R,104100,3,Thursday,N,,
1391,104800_3..S01R,104800,3,Thursday,S,,
1391,104800_3..N01R,104800,3,Thursday,N,,
1391,105250_3..N01R,105250,3,Thursday,N,,
1391,105600_3..S01R,105600,3,Thursday,S,,
1391,106000_3..N01R,106000,3,Thursday,N,,
1391,106400_3..S01R,106400,3,Thursday,S,,
1391,106600_3..N01R,106600,3,Thursday,N,,
1391,107350_3..S01R,107350,3,Thursday,S,,1519945837
1391,107350_3..N01R,107350,3,Thursday,N,,
1391,108000_3..N01R,108000,3,Thursday,N,,
1391,108100_3..S01R,108100,3,Thursday,S,1519945858,1519946501
1391,108900_3..S01R,108900,3,Thursday,S,1519946618,1519947098
1391,109200_3..N01R,109200,3,Thursday,N,,
1391,109800_3..S01R,109800,3,Thursday,S,1519947090,1519947570
1391,109800_3..N01R,109800,3,Thursday,N,,
1391,110600_3..S01R,110600,3,Thursday,S,1519947570,1519948050
1391,110700_3..N01R,110700,3,Thursday,N,,
1391,111200_3..S01R,111200,3,Thursday,S,1519947930,1519948410
1391,111600_3..N01R,111600,3,Thursday,N,,
1391,112000_3..S01R,112000,3,Thursday,S,1519948410,1519948860
1391,112250_3..N01R,112250,3,Thursday,N,,
1391,103200_1..N03R,103200,1,Thursday,N,,
1391,103550_1..S04R,103550,1,Thursday,S,,
1391,103600_1..N03R,103600,1,Thursday,N,,
1391,103700_1..S03R,103700,1,Thursday,S,,
1391,104000_1..N03R,104000,1,Thursday,N,,
1391,104150_1..S03R,104150,1,Thursday,S,,
1391,104400_1..N03R,104400,1,Thursday,N,,
1391,104600_1..S03R,104600,1,Thursday,S,,
1391,104800_1..N03R,104800,1,Thursday,N,,
1391,105050_1..S03R,105050,1,Thursday,S,,
1391,105200_1..N03R,105200,1,Thursday,N,,
1391,105500_1..S03R,105500,1,Thursday,S,,1519946008
1391,105550_1..N03R,105550,1,Thursday,N,,
1391,105900_1..N03R,105900,1,Thursday,N,,
1391,105950_1..S03R,105950,1,Thursday,S,,1519946372
1391,106250_1..N03R,106250,1,Thursday,N,,
1391,106400_1..S03R,106400,1,Thursday,S,1519945983,1519946673
1391,106600_1..N03R,106600,1,Thursday,N,,
1391,106850_1..N03R,106850,1,Thursday,N,,
1391,106900_1..S03R,106900,1,Thursday,S,1519946281,1519946971
1391,107300_1..N03R,107300,1,Thursday,N,,
1391,107400_1..S03R,107400,1,Thursday,S,1519946562,1519947252
1391,107650_1..N03R,107650,1,Thursday,N,,
1391,107900_1..S03R,107900,1,Thursday,S,1519946753,1519947443
1391,108000_1..N03R,108000,1,Thursday,N,,
1391,108300_1..S03R,108300,1,Thursday,S,1519947054,1519947744
1391,108400_1..N03R,108400,1,Thursday,N,,
1391,108750_1..S03R,108750,1,Thursday,S,1519947229,1519947919
1391,108900_1..N03R,108900,1,Thursday,N,,
1391,109150_1..S03R,109150,1,Thursday,S,1519947480,1519948170
1391,109300_1..N03R,109300,1,Thursday,N,,
1391,109600_1..S03R,109600,1,Thursday,S,1519947750,1519948440
1391,109700_1..N03R,109700,1,Thursday,N,,
1391,110050_1..S03R,110050,1,Thursday,S,1519948020,1519948710
1391,110100_1..N03R,110100,1,Thursday,N,,
1391,110450_1..S03R,110450,1,Thursday,S,1519948260,1519948950
1391,110500_1..N03R,110500,1,Thursday,N,,
1391,110900_1..S03R,110900,1,Thursday,S,1519948530,1519949220
1391,111000_1..N03R,111000,1,Thursday,N,,
1391,111350_1..S03R,111350,1,Thursday,S,1519948800,1519949490
1391,111400_1..N03R,111400,1,Thursday,N,,
1391,111800_1..S03R,111800,1,Thursday,S,1519949070,1519949760
1391,111800_1..N03R,111800,1,Thursday,N,,
1391,112200_1..N03R,112200,1,Thursday,N,,
1391,112250_1..S03R,112250,1,Thursday,S,1519949340,1519950030
1391,112600_1..N03R,112600,1,Thursday,N,,
1391,098150_2..N01R,098150,2,Thursday,N,,
1391,098550_2..S01R,098550,2,Thursday,S,,
1391,099000_2..N01R,099000,2,Thursday,N,,
1391,099050_2..N03R,099050,2,Thursday,N,,
1391,099100_2..S01R,099100,2,Thursday,S,,
1391,099750_2..N01R,099750,2,Thursday,N,,
1391,100000_2..S01R,100000,2,Thursday,S,,
1391,100550_2..N03R,100550,2,Thursday,N,,
1391,100600_2..N01R,100600,2,Thursday,N,,
1391,100650_2..S01R,100650,2,Thursday,S,,
1391,101100_2..S01R,101100,2,Thursday,S,,
1391,101800_2..S01R,101800,2,Thursday,S,,
1391,102150_2..N01R,102150,2,Thursday,N,,
1391,102600_2..S01R,102600,2,Thursday,S,,
1391,102750_2..N01R,102750,2,Thursday,N,,
1391,102750_2..N03R,102750,2,Thursday,N,,
1391,103000_2..S01R,103000,2,Thursday,S,,
1391,103450_2..N01R,103450,2,Thursday,N,,
1391,103800_2..S01R,103800,2,Thursday,S,,1519945836
1391,103950_2..N01R,103950,2,Thursday,N,,
1391,104600_2..S01R,104600,2,Thursday,S,1519946181,1519946661
1391,105150_2..N01R,105150,2,Thursday,N,,
1391,105400_2..S01R,105400,2,Thursday,S,1519946628,1519947108
1391,105650_2..N01R,105650,2,Thursday,N,,
1391,106150_2..S01R,106150,2,Thursday,S,1519946812,1519947292
1391,106200_2..N01R,106200,2,Thursday,N,,
1391,106950_2..N01R,106950,2,Thursday,N,,
1391,107050_2..S01R,107050,2,Thursday,S,1519947286,1519947766
1391,107500_2..N01R,107500,2,Thursday,N,,
1391,107650_2..S01R,107650,2,Thursday,S,1519947780,1519948260
1391,108200_2..N01R,108200,2,Thursday,N,,
1391,108450_2..S01R,108450,2,Thursday,S,1519948220,1519948670
1391,108750_2..N01R,108750,2,Thursday,N,,
1391,109350_2..S01R,109350,2,Thursday,S,1519948800,1519949250
1391,109500_2..N01R,109500,2,Thursday,N,,
1391,110050_2..S01R,110050,2,Thursday,S,1519949220,1519949670
1391,110050_2..N01R,110050,2,Thursday,N,,
1391,110550_2..N01R,110550,2,Thursday,N,,
1391,110700_2..S01R,110700,2,Thursday,S,1519949640,1519950090
1391,111100_2..N01R,111100,2,Thursday,N,,
1391,111700_2..S01R,111700,2,Thursday,S,1519950210,1519950660
1391,111900_2..N01R,111900,2,Thursday,N,,
1391,112300_2..S01R,112300,2,Thursday,S,1519950570,1519951020
1391,112650_2..N01R,112650,2,Thursday,N,,
1391,101100_2..N01R,101100,2,Thursday,N,,
1391,100800_3..N01R,100800,3,Thursday,N,,
1391,101150_3..N01R,101150,3,Thursday,N,,
1391,101600_3..S01R,101600,3,Thursday,S,,
1391,101800_3..N01R,101800,3,Thursday,N,,
1391,102400_3..S01R,102400,3,Thursday,S,,
1391,103150_3..N01R,103150,3,Thursday,N,,
1391,103200_3..S01R,103200,3,Thursday,S,,
1391,103550_3..N01R,103550,3,Thursday,N,,
1391,103800_3..S01R,103800,3,Thursday,S,,
